direction,type,hex,Full
0,001100110011001100110001,3333312050617373776f726420726571756972656420666f7220696e69746563680d0a,0011001100110011001100010010000001010000011000010111001101110011011101110110111101110010011001000010000001110010011001010111000101110101011010010111001001100101011001000010000001100110011011110111001000100000011010010110111001101001011101000110010101100011011010000000110100001010
1,01010000010000010101001101010011,5041535320537072696e67323030390d0a,0101000001000001010100110101001100100000010100110111000001110010011010010110111001100111001100100011000000110000001110010000110100001010
1,01010000010000010101001101010011,5041535320537072696e67323030390d0a,0101000001000001010100110101001100100000010100110111000001110010011010010110111001100111001100100011000000110000001110010000110100001010
0,001100100011001100110000,323330204c6f67676564206f6e0d0a,001100100011001100110000001000000100110001101111011001110110011101100101011001000010000001101111011011100000110100001010
0,001100100011001100110000,323330204c6f67676564206f6e0d0a,001100100011001100110000001000000100110001101111011001110110011101100101011001000010000001101111011011100000110100001010
1,01010100010110010101000001000101,5459504520490d0a,0101010001011001010100000100010100100000010010010000110100001010
1,01010100010110010101000001000101,5459504520490d0a,0101010001011001010100000100010100100000010010010000110100001010
0,001100100011000000110000,32303020547970652073657420746f20490d0a,00110010001100000011000000100000010101000111100101110000011001010010000001110011011001010111010000100000011101000110111100100000010010010000110100001010
0,001100100011000000110000,32303020547970652073657420746f20490d0a,00110010001100000011000000100000010101000111100101110000011001010010000001110011011001010111010000100000011101000110111100100000010010010000110100001010
1,01010000010011110101001001010100,504f52542031302c3134312c3132392c33312c3231392c3230360d0a,01010000010011110101001001010100001000000011000100110000001011000011000100110100001100010010110000110001001100100011100100101100001100110011000100101100001100100011000100111001001011000011001000110000001101100000110100001010
1,01010000010011110101001001010100,504f52542031302c3134312c3132392c33312c3231392c3230360d0a,01010000010011110101001001010100001000000011000100110000001011000011000100110100001100010010110000110001001100100011100100101100001100110011000100101100001100100011000100111001001011000011001000110000001101100000110100001010
0,001100100011000000110000,32303020506f727420636f6d6d616e64207375636365737366756c0d0a,0011001000110000001100000010000001010000011011110111001001110100001000000110001101101111011011010110110101100001011011100110010000100000011100110111010101100011011000110110010101110011011100110110011001110101011011000000110100001010
0,001100100011000000110000,32303020506f727420636f6d6d616e64207375636365737366756c0d0a,0011001000110000001100000010000001010000011011110111001001110100001000000110001101101111011011010110110101100001011011100110010000100000011100110111010101100011011000110110010101110011011100110110011001110101011011000000110100001010
1,01010010010001010101010001010010,5245545220325f34646174652e6578650d0a,010100100100010101010100010100100010000000110010010111110011010001100100011000010111010001100101001011100110010101111000011001010000110100001010
1,01010010010001010101010001010010,5245545220325f34646174652e6578650d0a,010100100100010101010100010100100010000000110010010111110011010001100100011000010111010001100101001011100110010101111000011001010000110100001010
0,001100010011010100110000,313530204f70656e696e672064617461206368616e6e656c20666f722066696c6520646f776e6c6f61642066726f6d20736572766572206f6620222f325f34646174652e657865220d0a,0011000100110101001100000010000001001111011100000110010101101110011010010110111001100111001000000110010001100001011101000110000100100000011000110110100001100001011011100110111001100101011011000010000001100110011011110111001000100000011001100110100101101100011001010010000001100100011011110111011101101110011011000110111101100001011001000010000001100110011100100110111101101101001000000111001101100101011100100111011001100101011100100010000001101111011001100010000000100010001011110011001001011111001101000110010001100001011101000110010100101110011001010111100001100101001000100000110100001010
0,001100010011010100110000,313530204f70656e696e672064617461206368616e6e656c20666f722066696c6520646f776e6c6f61642066726f6d20736572766572206f6620222f325f34646174652e657865220d0a,0011000100110101001100000010000001001111011100000110010101101110011010010110111001100111001000000110010001100001011101000110000100100000011000110110100001100001011011100110111001100101011011000010000001100110011011110111001000100000011001100110100101101100011001010010000001100100011011110111011101101110011011000110111101100001011001000010000001100110011100100110111101101101001000000111001101100101011100100111011001100101011100100010000001101111011001100010000000100010001011110011001001011111001101000110010001100001011101000110010100101110011001010111100001100101001000100000110100001010
0,001100100011001000110110,323236205375636365737366756c6c79207472616e7366657272656420222f325f34646174652e657865220d0a,001100100011001000110110001000000101001101110101011000110110001101100101011100110111001101100110011101010110110001101100011110010010000001110100011100100110000101101110011100110110011001100101011100100111001001100101011001000010000000100010001011110011001001011111001101000110010001100001011101000110010100101110011001010111100001100101001000100000110100001010
0,001100100011001000110110,323236205375636365737366756c6c79207472616e7366657272656420222f325f34646174652e657865220d0a,001100100011001000110110001000000101001101110101011000110110001101100101011100110111001101100110011101010110110001101100011110010010000001110100011100100110000101101110011100110110011001100101011100100111001001100101011001000010000000100010001011110011001001011111001101000110010001100001011101000110010100101110011001010111100001100101001000100000110100001010
0,001100100011001000110000,3232302d46696c655a696c6c612053657276657220302e392e363020626574610d0a3232302d0d0a3232302d57454c434f4d4520544f2050524f445543542053544f524147450d0a3232302d0d0a3232302d53746f72616765206174202f646174612f0d0a3232302d2f646174612f726f6f740d0a3232302d2f646174612f626f6f740d0a3232302d2f646174612f7765620d0a323230202f646174612f646174610d0a,0011001000110010001100000010110101000110011010010110110001100101010110100110100101101100011011000110000100100000010100110110010101110010011101100110010101110010001000000011000000101110001110010010111000110110001100000010000001100010011001010111010001100001000011010000101000110010001100100011000000101101000011010000101000110010001100100011000000101101010101110100010101001100010000110100111101001101010001010010000001010100010011110010000001010000010100100100111101000100010101010100001101010100001000000101001101010100010011110101001001000001010001110100010100001101000010100011001000110010001100000010110100001101000010100011001000110010001100000010110101010011011101000110111101110010011000010110011101100101001000000110000101110100001000000010111101100100011000010111010001100001001011110000110100001010001100100011001000110000001011010010111101100100011000010111010001100001001011110111001001101111011011110111010000001101000010100011001000110010001100000010110100101111011001000110000101110100011000010010111101100010011011110110111101110100000011010000101000110010001100100011000000101101001011110110010001100001011101000110000100101111011101110110010101100010000011010000101000110010001100100011000000100000001011110110010001100001011101000110000100101111011001000110000101110100011000010000110100001010
