direction,type,hex,Full
0,001010110100111101001011,2b4f4b207465727269626c656c6f62737465722e736f732e626f6174205a696d62726120504f50332073657276657220636c6f73696e6720636f6e6e656374696f6e0d0a,0010101101001111010010110010000001110100011001010111001001110010011010010110001001101100011001010110110001101111011000100111001101110100011001010111001000101110011100110110111101110011001011100110001001101111011000010111010000100000010110100110100101101101011000100111001001100001001000000101000001001111010100000011001100100000011100110110010101110010011101100110010101110010001000000110001101101100011011110111001101101001011011100110011100100000011000110110111101101110011011100110010101100011011101000110100101101111011011100000110100001010
0,001010110100111101001011,2b4f4b20504f50332072656164790d0a,00101011010011110100101100100000010100000100111101010000001100110010000001110010011001010110000101100100011110010000110100001010
0,001010110100111101001011,2b4f4b20504f50332072656164790d0a,00101011010011110100101100100000010100000100111101010000001100110010000001110010011001010110000101100100011110010000110100001010
1,01010001010101010100100101010100,515549540d0a,010100010101010101001001010101000000110100001010
1,01010001010101010100100101010100,515549540d0a,010100010101010101001001010101000000110100001010
0,001010110100111101001011,2b4f4b0d0a,0010101101001111010010110000110100001010
0,001010110100111101001011,2b4f4b0d0a,0010101101001111010010110000110100001010
0,001010110100111101001011,2b4f4b20504f50332072656164790d0a,00101011010011110100101100100000010100000100111101010000001100110010000001110010011001010110000101100100011110010000110100001010
0,001010110100111101001011,2b4f4b20504f50332072656164790d0a,00101011010011110100101100100000010100000100111101010000001100110010000001110010011001010110000101100100011110010000110100001010
1,01010101010100110100010101010010,555345522067676f6f6e69650d0a,0101010101010011010001010101001000100000011001110110011101101111011011110110111001101001011001010000110100001010
1,01010101010100110100010101010010,555345522067676f6f6e69650d0a,0101010101010011010001010101001000100000011001110110011101101111011011110110111001101001011001010000110100001010
0,001010110100111101001011,2b4f4b0d0a,0010101101001111010010110000110100001010
0,001010110100111101001011,2b4f4b0d0a,0010101101001111010010110000110100001010
1,01010000010000010101001101010011,5041535320653434733777766e0d0a,010100000100000101010011010100110010000001100101001101000011010001110011001101110111011101110110011011100000110100001010
1,01010000010000010101001101010011,5041535320653434733777766e0d0a,010100000100000101010011010100110010000001100101001101000011010001110011001101110111011101110110011011100000110100001010
0,001010110100111101001011,2b4f4b207365727665722072656164790d0a,001010110100111101001011001000000111001101100101011100100111011001100101011100100010000001110010011001010110000101100100011110010000110100001010
0,001010110100111101001011,2b4f4b207365727665722072656164790d0a,001010110100111101001011001000000111001101100101011100100111011001100101011100100010000001110010011001010110000101100100011110010000110100001010
1,01001100010010010101001101010100,4c4953540d0a,010011000100100101010011010101000000110100001010
1,01001100010010010101001101010100,4c4953540d0a,010011000100100101010011010101000000110100001010
0,001010110100111101001011,2b4f4b203135206d657373616765730d0a3120323237310d0a3220313730340d0a3320313734350d0a3420313735300d0a3520313639310d0a3620323032340d0a3720313638330d0a3820313838320d0a3920313733330d0a313020313730360d0a313120313735330d0a313220313639320d0a313320313737390d0a313420313733370d0a313520313730330d0a2e0d0a,0010101101001111010010110010000000110001001101010010000001101101011001010111001101110011011000010110011101100101011100110000110100001010001100010010000000110010001100100011011100110001000011010000101000110010001000000011000100110111001100000011010000001101000010100011001100100000001100010011011100110100001101010000110100001010001101000010000000110001001101110011010100110000000011010000101000110101001000000011000100110110001110010011000100001101000010100011011000100000001100100011000000110010001101000000110100001010001101110010000000110001001101100011100000110011000011010000101000111000001000000011000100111000001110000011001000001101000010100011100100100000001100010011011100110011001100110000110100001010001100010011000000100000001100010011011100110000001101100000110100001010001100010011000100100000001100010011011100110101001100110000110100001010001100010011001000100000001100010011011000111001001100100000110100001010001100010011001100100000001100010011011100110111001110010000110100001010001100010011010000100000001100010011011100110011001101110000110100001010001100010011010100100000001100010011011100110000001100110000110100001010001011100000110100001010
0,001010110100111101001011,2b4f4b203135206d657373616765730d0a3120323237310d0a3220313730340d0a3320313734350d0a3420313735300d0a3520313639310d0a3620323032340d0a3720313638330d0a3820313838320d0a3920313733330d0a313020313730360d0a313120313735330d0a313220313639320d0a313320313737390d0a313420313733370d0a313520313730330d0a2e0d0a,0010101101001111010010110010000000110001001101010010000001101101011001010111001101110011011000010110011101100101011100110000110100001010001100010010000000110010001100100011011100110001000011010000101000110010001000000011000100110111001100000011010000001101000010100011001100100000001100010011011100110100001101010000110100001010001101000010000000110001001101110011010100110000000011010000101000110101001000000011000100110110001110010011000100001101000010100011011000100000001100100011000000110010001101000000110100001010001101110010000000110001001101100011100000110011000011010000101000111000001000000011000100111000001110000011001000001101000010100011100100100000001100010011011100110011001100110000110100001010001100010011000000100000001100010011011100110000001101100000110100001010001100010011000100100000001100010011011100110101001100110000110100001010001100010011001000100000001100010011011000111001001100100000110100001010001100010011001100100000001100010011011100110111001110010000110100001010001100010011010000100000001100010011011100110011001101110000110100001010001100010011010100100000001100010011011100110000001100110000110100001010001011100000110100001010
1,01010001010101010100100101010100,515549540d0a,010100010101010101001001010101000000110100001010
1,01010001010101010100100101010100,515549540d0a,010100010101010101001001010101000000110100001010
0,001010110100111101001011,2b4f4b207465727269626c656c6f62737465722e736f732e626f6174205a696d62726120504f50332073657276657220636c6f73696e6720636f6e6e656374696f6e0d0a,0010101101001111010010110010000001110100011001010111001001110010011010010110001001101100011001010110110001101111011000100111001101110100011001010111001000101110011100110110111101110011001011100110001001101111011000010111010000100000010110100110100101101101011000100111001001100001001000000101000001001111010100000011001100100000011100110110010101110010011101100110010101110010001000000110001101101100011011110111001101101001011011100110011100100000011000110110111101101110011011100110010101100011011101000110100101101111011011100000110100001010
0,001010110100111101001011,2b4f4b207465727269626c656c6f62737465722e736f732e626f6174205a696d62726120504f50332073657276657220636c6f73696e6720636f6e6e656374696f6e0d0a,0010101101001111010010110010000001110100011001010111001001110010011010010110001001101100011001010110110001101111011000100111001101110100011001010111001000101110011100110110111101110011001011100110001001101111011000010111010000100000010110100110100101101101011000100111001001100001001000000101000001001111010100000011001100100000011100110110010101110010011101100110010101110010001000000110001101101100011011110111001101101001011011100110011100100000011000110110111101101110011011100110010101100011011101000110100101101111011011100000110100001010
0,001010110100111101001011,2b4f4b20504f50332072656164790d0a,00101011010011110100101100100000010100000100111101010000001100110010000001110010011001010110000101100100011110010000110100001010
0,001010110100111101001011,2b4f4b20504f50332072656164790d0a,00101011010011110100101100100000010100000100111101010000001100110010000001110010011001010110000101100100011110010000110100001010
1,01010001010101010100100101010100,515549540d0a,010100010101010101001001010101000000110100001010
1,01010001010101010100100101010100,515549540d0a,010100010101010101001001010101000000110100001010
